source;share/gravity_compensation_controller/hook/cmake_prefix_path.ps1
source;share/gravity_compensation_controller/hook/cmake_prefix_path.dsv
source;share/gravity_compensation_controller/hook/cmake_prefix_path.sh
source;share/gravity_compensation_controller/hook/ld_library_path_lib.ps1
source;share/gravity_compensation_controller/hook/ld_library_path_lib.dsv
source;share/gravity_compensation_controller/hook/ld_library_path_lib.sh
source;share/gravity_compensation_controller/local_setup.bash
source;share/gravity_compensation_controller/local_setup.dsv
source;share/gravity_compensation_controller/local_setup.ps1
source;share/gravity_compensation_controller/local_setup.sh
source;share/gravity_compensation_controller/local_setup.zsh
